2023-07-17 05:33:22,22063
2023-07-17 08:04:55,82713
2023-07-17 13:56:09,-14792
2023-07-17 14:08:12,17719
2023-07-18 00:16:34,-84610
2023-07-18 01:40:28,87442
2023-07-18 03:44:31,97353
2023-07-18 11:18:55,-93851
2023-07-18 15:55:53,2153
2023-07-18 17:01:23,29492
2023-07-18 17:28:16,-84272
2023-07-18 19:11:19,63331
2023-07-18 21:56:17,73730
2023-07-19 03:02:39,17740
2023-07-19 09:44:54,28105
2023-07-19 17:06:10,-1643
2023-07-19 20:04:38,-2063
2023-07-19 21:07:06,-25321
2023-07-19 21:41:34,-95807
2023-07-19 23:13:30,87655
2023-07-20 03:07:22,66309
2023-07-20 07:27:17,61404
2023-07-20 08:00:02,37635
2023-07-20 11:19:33,4500
2023-07-20 11:22:55,-3732
2023-07-20 12:41:08,71856
2023-07-20 13:22:32,63205
2023-07-20 14:52:10,73517
2023-07-20 17:40:17,-12236
2023-07-20 19:03:01,84348
2023-07-21 06:36:23,-11405
2023-07-21 09:13:17,8208
2023-07-21 17:58:32,-14978
2023-07-21 19:00:33,9805
2023-07-22 05:20:54,-77542
2023-07-22 05:47:31,-11551
2023-07-22 07:08:56,41850
2023-07-22 07:22:50,-14166
2023-07-22 11:42:02,33085
2023-07-22 13:47:53,-22118
2023-07-22 17:31:42,36836
2023-07-22 21:47:46,49314
2023-07-22 21:51:13,44399
2023-07-23 09:30:21,-69372
2023-07-23 10:59:54,46781
2023-07-23 11:20:07,-49395
2023-07-23 12:43:43,49335
2023-07-23 14:51:13,79324
2023-07-23 15:43:43,-72454
2023-07-23 17:33:03,-88864
2023-07-23 22:13:49,24858
2023-07-24 04:43:29,60663
2023-07-24 07:19:00,17258
2023-07-24 13:50:34,28435
2023-07-24 14:08:29,18551
2023-07-24 14:39:44,-38792
2023-07-24 18:27:46,55770
2023-07-25 18:55:38,97859
2023-07-25 21:08:17,-12071
2023-07-25 21:31:28,55847
2023-07-26 01:19:10,22750
2023-07-26 05:55:39,90788
2023-07-26 06:23:09,25892
2023-07-26 11:13:59,1708
2023-07-26 11:31:30,1934
2023-07-26 16:24:32,-55645
2023-07-26 16:35:25,76537
2023-07-26 17:17:52,60001
2023-07-26 20:49:30,17433
2023-07-27 00:24:03,-6077
2023-07-27 05:38:48,-49067
2023-07-27 08:44:27,-90537
2023-07-27 10:46:18,-67365
2023-07-27 11:31:34,-68486
2023-07-27 22:24:33,-66214
2023-07-28 08:14:57,-20599
2023-07-28 21:41:26,81721
2023-07-28 23:27:24,-64155
2023-07-28 23:49:37,-76272
2023-07-29 00:22:56,52143
2023-07-29 01:32:11,-50695
2023-07-29 07:49:02,70355
2023-07-29 15:24:49,22878
2023-07-29 16:49:31,59111
2023-07-30 00:44:01,85356
2023-07-30 02:21:00,23361
2023-07-30 06:18:19,71794
2023-07-30 06:42:05,90515
2023-07-30 09:11:21,62881
2023-07-30 14:49:35,-51652
2023-07-31 01:21:10,-63016
2023-07-31 03:58:30,37772
2023-07-31 07:55:07,-63878
2023-07-31 10:09:38,42004
2023-07-31 11:58:11,-76207
2023-07-31 13:05:44,92709
2023-07-31 14:12:57,16462
2023-07-31 19:09:20,75983
2023-07-31 21:31:14,2869
2023-07-31 23:02:24,49379
2023-07-31 23:42:14,-37672
2023-08-01 00:35:04,-86704
2023-08-01 03:25:05,-94748
2023-08-01 14:52:19,-59535
2023-08-01 21:36:16,78968
2023-08-02 02:38:21,-18702
2023-08-02 07:52:32,6824
2023-08-02 09:45:41,-57389
2023-08-02 17:58:33,59171
2023-08-03 01:25:15,-97681
2023-08-03 01:45:40,21346
2023-08-03 04:32:11,-63565
2023-08-03 13:01:46,35523
2023-08-03 13:05:33,-92122
2023-08-03 16:41:25,20478
2023-08-03 16:56:01,36060
2023-08-04 05:06:07,14012
2023-08-04 07:20:27,-92172
2023-08-04 08:41:51,-88606
2023-08-04 13:32:16,86063
2023-08-04 20:36:52,58264
2023-08-04 22:15:41,-78147
2023-08-05 01:43:46,26261
2023-08-05 12:59:43,-6754
2023-08-05 15:02:35,34202
2023-08-05 16:23:48,-57767
2023-08-05 16:41:19,58128
2023-08-06 01:45:38,21018
2023-08-06 04:25:28,85351
2023-08-06 04:50:00,74015
2023-08-06 06:58:19,-50518
2023-08-06 09:47:42,-26131
2023-08-06 18:51:35,16505
2023-08-06 23:06:09,-63269
2023-08-07 11:00:28,-66557
2023-08-07 11:12:47,21834
2023-08-07 18:18:51,-75737
2023-08-08 04:00:43,-35428
2023-08-08 07:33:45,-24873
2023-08-08 13:43:00,55318
2023-08-08 14:18:44,22875
2023-08-09 00:37:23,19985
2023-08-09 00:50:15,19943
2023-08-09 17:48:15,-43498
2023-08-10 01:02:52,-77270
2023-08-10 02:49:20,-7846
2023-08-10 07:16:50,62313
2023-08-10 07:36:35,-95515
2023-08-10 09:26:40,45245
2023-08-11 06:06:14,18054
2023-08-11 21:28:44,7765
2023-08-12 00:44:54,59934
2023-08-12 03:26:14,42985
2023-08-12 04:34:01,58531
2023-08-12 07:42:40,-9562
2023-08-12 23:31:31,62619
2023-08-13 01:05:36,61604
2023-08-13 02:53:31,20100
2023-08-13 07:08:38,-33430
2023-08-13 10:13:10,-7674
2023-08-13 19:07:02,-56563
2023-08-13 20:02:24,16158
2023-08-14 08:02:29,29561
2023-08-14 10:26:18,93972
2023-08-14 14:08:44,-69736
2023-08-14 20:16:51,-10883
2023-08-14 20:40:28,-36403
2023-08-15 02:21:37,88901
2023-08-15 04:59:52,12789
2023-08-15 23:11:15,-72981
2023-08-16 02:26:37,-2530
2023-08-16 02:54:25,27223
2023-08-16 08:36:49,-46740
2023-08-17 05:31:35,79139
2023-08-17 08:05:58,21934
2023-08-17 11:33:52,-83767
2023-08-18 03:32:01,62296
2023-08-18 07:07:48,21360
2023-08-18 11:10:08,-89217
2023-08-19 01:38:57,50347
2023-08-19 04:53:38,-51717
2023-08-19 07:45:05,-46367
2023-08-19 09:42:19,65207
2023-08-19 16:32:57,70775
2023-08-19 18:49:39,32861
2023-08-19 23:14:30,59661
2023-08-20 01:27:15,-33722
2023-08-20 03:04:09,-76231
2023-08-20 08:17:39,-38773
2023-08-20 14:19:57,-37787
2023-08-20 14:20:33,5386
2023-08-20 16:30:31,-83266
2023-08-21 01:58:09,-72726
2023-08-21 02:53:08,-97972
2023-08-21 05:16:39,-34901
2023-08-22 06:40:49,37808
2023-08-22 10:59:04,98435
2023-08-22 14:55:14,40693
2023-08-22 22:25:58,-12221
2023-08-23 02:40:27,-84318
2023-08-23 06:06:38,87705
2023-08-23 22:24:42,-5839
2023-08-24 00:22:34,-90980
2023-08-24 01:04:36,-85862
2023-08-24 05:19:43,-48673
2023-08-24 08:31:02,-41095
2023-08-24 08:56:30,76965
2023-08-24 22:22:41,-35049
2023-08-25 14:15:01,81752
2023-08-25 16:41:17,-83065
2023-08-25 17:33:24,-47269
2023-08-25 18:05:44,74447
2023-08-25 21:20:08,8618
2023-08-26 01:46:58,-23827
2023-08-26 12:39:55,27149
2023-08-26 13:25:42,-67726
2023-08-26 14:22:08,33555
2023-08-26 23:22:50,-59097
2023-08-27 01:13:25,-85415
2023-08-27 05:04:55,23609
2023-08-27 09:03:42,-67835
2023-08-27 15:41:03,45729
2023-08-27 18:47:12,96906
2023-08-27 23:05:45,-87031
2023-08-28 01:32:39,37834
2023-08-28 03:58:11,48772
2023-08-28 04:35:36,51400
2023-08-28 04:49:04,21860
2023-08-28 11:53:37,82883
2023-08-28 14:26:15,11790
2023-08-28 14:48:32,18192
2023-08-28 18:38:22,-22577
2023-08-29 03:23:51,-73084
2023-08-29 07:09:39,-57808
2023-08-29 10:23:07,53303
2023-08-29 11:08:50,36701
2023-08-29 13:32:03,-36061
2023-08-29 14:15:03,33487
2023-08-29 15:27:12,68509
2023-08-29 15:41:01,-69140
2023-08-29 18:33:09,12236
2023-08-29 22:41:17,-41430
2023-08-30 02:50:50,-93397
2023-08-30 05:58:17,84869
2023-08-30 13:11:09,62021
2023-08-30 13:58:55,63526
2023-08-30 14:49:27,59180
2023-08-30 20:51:08,50032
2023-08-30 22:33:21,-65743
2023-08-31 07:20:34,-97299
2023-08-31 10:14:06,87040
2023-08-31 13:24:48,96477
2023-08-31 15:50:57,1203
2023-08-31 19:05:24,-82120
2023-09-01 07:48:23,-65406
2023-09-01 18:33:21,48984
2023-09-01 22:39:24,-15136
2023-09-01 23:48:23,-38416
2023-09-02 00:45:37,77440
2023-09-02 03:11:32,-41821
2023-09-02 03:24:24,-10205
2023-09-02 05:03:23,93979
2023-09-02 07:14:42,-44008
2023-09-02 10:28:04,-84837
2023-09-02 11:08:34,-57213
2023-09-02 13:32:28,76844
2023-09-02 13:40:43,-55657
2023-09-02 20:30:05,21596
2023-09-03 00:46:26,-28744
2023-09-03 01:12:23,-91095
2023-09-03 09:51:21,792
2023-09-03 11:13:47,95055
2023-09-03 12:01:59,42121
2023-09-03 13:14:22,-2811
2023-09-03 15:22:25,56764
2023-09-03 17:18:58,-3045
2023-09-03 22:46:12,84426
2023-09-04 00:21:27,67484
2023-09-04 07:22:39,-62805
2023-09-04 12:33:15,-86413
2023-09-04 19:29:29,96506
2023-09-05 07:07:18,81234
2023-09-05 11:58:39,67995
2023-09-05 12:02:10,-2388
2023-09-05 15:34:56,-75646
2023-09-05 15:54:23,-62949
2023-09-05 19:45:50,-81832
2023-09-06 00:12:00,-49105
2023-09-06 00:33:04,27642
2023-09-06 02:58:10,-18806
2023-09-06 06:49:46,-45649
2023-09-06 07:31:48,40767
2023-09-06 10:30:43,-6021
2023-09-06 12:01:35,13374
2023-09-06 12:51:34,85756
2023-09-06 18:18:30,96375
2023-09-06 19:20:27,54605
2023-09-07 01:01:00,66099
2023-09-07 01:23:52,78182
2023-09-07 09:38:07,63282
2023-09-07 11:20:37,-17381
2023-09-07 16:27:03,-22619
2023-09-07 16:59:59,-334
2023-09-07 20:53:04,62013
2023-09-07 22:26:28,-18469
2023-09-07 22:27:30,99256
2023-09-07 23:36:57,-34493
2023-09-08 01:08:49,69486
2023-09-08 02:13:09,-66941
2023-09-08 04:32:23,-51828
2023-09-08 10:52:22,43001
2023-09-08 13:30:11,87475
2023-09-08 21:37:35,-32111
2023-09-09 04:05:47,93040
2023-09-09 06:08:18,21639
2023-09-10 01:09:12,13455
2023-09-10 07:17:01,72528
2023-09-10 10:59:50,98949
2023-09-11 02:06:30,-70560
2023-09-11 21:24:20,14513
2023-09-11 21:37:13,-66126
2023-09-12 11:28:50,56100
2023-09-12 13:41:00,4312
2023-09-13 00:28:48,-84467
2023-09-13 01:00:17,-16189
2023-09-13 09:20:03,-31355
2023-09-13 11:40:04,-10114
2023-09-14 01:41:39,-16076
2023-09-14 08:07:12,56470
2023-09-14 08:28:09,-60911
2023-09-14 10:14:45,-29310
2023-09-14 11:19:34,56365
2023-09-14 13:13:00,94105
2023-09-14 23:59:43,-5937
2023-09-15 14:26:27,349
2023-09-15 19:19:57,-43351
2023-09-15 21:54:22,-41504
2023-09-15 23:14:06,75249
2023-09-15 23:52:57,-84600
2023-09-16 00:24:42,46198
2023-09-16 01:28:00,95565
2023-09-16 03:06:54,-12583
2023-09-16 07:35:52,-57990
2023-09-16 10:34:46,49163
2023-09-16 12:00:10,-83044
2023-09-16 16:07:24,20202
2023-09-17 02:29:56,-45950
2023-09-17 03:53:20,51508
2023-09-17 09:06:56,29925
2023-09-17 20:09:25,52304
2023-09-17 20:11:18,-87943
2023-09-18 00:23:08,-93167
2023-09-18 04:02:20,34958
2023-09-18 05:29:30,27943
2023-09-18 07:10:15,25342
2023-09-18 08:35:49,-87055
2023-09-18 15:12:13,37315
2023-09-18 16:55:21,85521
2023-09-18 17:57:41,71026
2023-09-18 22:58:09,-68279
2023-09-19 09:12:53,91527
2023-09-19 09:19:06,73600
2023-09-19 10:29:13,67617
2023-09-19 13:10:10,-43787
2023-09-19 13:37:29,-97056
2023-09-19 16:35:36,-22627
2023-09-19 19:32:41,-29179
2023-09-19 20:54:49,-84180
2023-09-20 02:15:48,-20125
2023-09-20 05:25:11,75082
2023-09-20 17:05:30,22145
2023-09-20 18:29:34,82915
2023-09-20 21:05:53,19863
2023-09-20 21:36:33,-31424
2023-09-20 23:05:52,-20126
2023-09-21 03:11:17,-63640
2023-09-21 05:58:18,47907
2023-09-21 10:25:08,-96043
2023-09-21 11:48:10,25229
2023-09-21 15:27:13,-53677
2023-09-21 16:03:50,-68567
2023-09-21 18:27:35,-85775
2023-09-22 05:48:56,-87162
2023-09-22 09:35:09,-5794
2023-09-22 10:31:04,-26805
2023-09-22 15:30:08,-21332
2023-09-22 22:09:47,17058
2023-09-22 22:29:55,82437
2023-09-23 02:28:38,-52426
2023-09-23 02:54:21,-41469
2023-09-23 03:52:27,-62966
2023-09-23 07:00:47,-87025
2023-09-23 19:50:56,37723
2023-09-23 21:57:54,70842
2023-09-24 01:06:35,18207
2023-09-24 04:27:59,90787
2023-09-24 07:26:57,90117
2023-09-24 12:23:41,45941
2023-09-24 18:36:39,78508
2023-09-24 23:29:47,-64695
2023-09-25 00:57:07,13318
2023-09-25 04:01:27,98847
2023-09-25 04:38:35,2545
2023-09-25 17:37:47,-58666
2023-09-25 22:12:08,-2603
2023-09-26 04:28:04,46399
2023-09-26 06:07:20,9260
2023-09-26 17:30:51,-91833
2023-09-26 18:02:53,42160
2023-09-26 19:45:10,52532
2023-09-27 00:24:02,83670
2023-09-27 03:27:54,-76624
2023-09-27 04:41:00,-1617
2023-09-27 05:59:09,-60015
2023-09-27 10:33:34,-7156
2023-09-27 18:21:34,-33432
2023-09-28 00:11:41,-19480
2023-09-28 03:34:38,72883
2023-09-28 08:14:05,126
2023-09-28 10:24:27,61173
2023-09-28 18:19:40,41666
2023-09-28 19:04:12,-25494
2023-09-29 10:39:47,-600
2023-09-29 18:06:21,-48686
2023-09-29 18:31:43,25458
2023-09-29 19:41:05,-45742
2023-09-29 21:06:10,52282
2023-09-30 04:05:30,-34415
2023-09-30 06:16:34,-33434
2023-09-30 09:35:36,6357
2023-09-30 11:26:39,89897
2023-09-30 11:43:01,-53176
2023-09-30 17:34:44,-30153
2023-10-01 00:32:42,66841
2023-10-01 04:05:52,-87083
2023-10-01 09:28:06,-54760
2023-10-01 10:52:45,-62492
2023-10-01 15:11:41,50851
2023-10-01 16:32:48,86048
2023-10-01 16:36:16,-16822
2023-10-02 00:30:59,-97723
2023-10-02 01:23:48,-89334
2023-10-02 01:44:05,87354
2023-10-02 06:46:25,-44184
2023-10-02 07:08:26,-50835
2023-10-02 08:30:32,34570
2023-10-02 13:46:41,7429
2023-10-02 20:11:52,83925
2023-10-02 21:19:16,-62145
2023-10-03 01:54:29,-35708
2023-10-03 03:00:51,57745
2023-10-03 08:36:39,81443
2023-10-03 09:42:49,69126
2023-10-03 15:20:20,47918
2023-10-03 15:45:55,-67240
2023-10-03 20:37:52,-96441
2023-10-04 00:38:06,-96952
2023-10-04 19:27:24,68321
2023-10-05 01:24:43,95201
2023-10-05 04:05:44,-10395
2023-10-05 14:27:54,-74296
2023-10-05 15:13:59,-77919
2023-10-05 17:27:20,-77535
2023-10-06 07:09:56,60913
2023-10-07 00:26:08,74162
2023-10-07 03:30:53,58527
2023-10-07 06:01:14,43697
2023-10-07 08:07:03,-33447
2023-10-07 15:55:13,64046
2023-10-07 17:36:46,-11070
2023-10-07 19:53:19,60204
2023-10-07 21:52:29,46222
2023-10-07 22:15:30,-47880
2023-10-08 01:54:09,39240
2023-10-08 02:10:34,-85219
2023-10-08 02:35:17,97534
2023-10-08 03:28:13,45406
2023-10-08 06:15:26,-92394
2023-10-08 15:27:50,25218
2023-10-08 17:19:59,66306
2023-10-08 20:02:57,40972
2023-10-08 20:21:18,-25089
2023-10-09 07:02:26,-56255
2023-10-09 11:04:36,-42772
2023-10-09 15:16:19,-43790
2023-10-09 19:04:41,-13389
2023-10-10 01:25:24,-33594
2023-10-10 07:31:45,22213
2023-10-10 13:34:38,-14354
2023-10-10 13:49:41,22247
2023-10-10 14:36:49,66181
2023-10-10 15:01:33,66798
2023-10-10 16:04:10,-84252
2023-10-10 21:19:24,-68847
2023-10-10 21:23:14,-34958
2023-10-10 22:52:10,-83500
2023-10-11 02:39:02,-28814
2023-10-11 04:16:11,23463
2023-10-11 06:50:13,66273
2023-10-11 08:15:59,96126
2023-10-11 11:30:45,-41438
2023-10-11 14:39:55,-71959
2023-10-11 16:34:35,23424
2023-10-11 21:23:36,37301
2023-10-11 21:41:47,50498
2023-10-12 00:29:57,72348
2023-10-12 04:02:14,-12918
2023-10-12 14:31:29,31213
2023-10-12 16:22:18,30181
2023-10-12 18:02:56,-10059
2023-10-13 13:18:43,79864
2023-10-13 18:13:24,89842
2023-10-14 00:39:27,68146
2023-10-14 05:08:02,87726
2023-10-14 07:27:03,42824
2023-10-14 14:12:49,-95310
2023-10-14 14:51:13,31301
2023-10-14 21:10:28,94819
2023-10-15 02:40:06,-30723
2023-10-15 09:14:03,64063
2023-10-15 10:11:16,64787
2023-10-15 14:45:49,-11690
2023-10-15 21:19:23,53879
2023-10-15 21:26:32,-99635
2023-10-15 23:21:56,-32172
2023-10-16 09:48:18,30113
2023-10-16 12:20:29,13385
2023-10-16 19:18:15,7882
2023-10-16 23:23:21,8475
2023-10-17 01:50:22,-82630
2023-10-17 03:05:38,-39569
2023-10-17 04:24:24,-69134
2023-10-17 09:21:00,-81469
2023-10-17 18:46:46,3673
2023-10-17 22:10:50,-61321
2023-10-18 01:01:49,91970
2023-10-18 06:38:42,-69251
2023-10-18 19:35:15,-54695
2023-10-19 02:28:30,-83587
2023-10-19 06:48:16,13639
2023-10-19 10:07:12,48674
2023-10-19 10:14:14,-72002
2023-10-19 13:44:27,56619
2023-10-19 20:41:27,54768
2023-10-19 22:04:16,39056
2023-10-20 07:17:59,70469
2023-10-20 07:53:35,23581
2023-10-20 21:12:55,-53946
2023-10-20 22:24:38,43249
2023-10-21 08:02:21,15825
2023-10-21 18:42:15,96574
2023-10-21 20:34:45,96358
2023-10-21 22:21:02,-83533
2023-10-22 03:24:20,41821
2023-10-22 06:13:49,72088
2023-10-22 13:38:57,1253
2023-10-22 17:07:02,29668
2023-10-22 20:25:55,55802
2023-10-23 05:01:13,-35579
2023-10-23 15:46:58,5684
2023-10-23 15:57:31,74276
2023-10-24 03:55:45,-86483
2023-10-24 04:34:08,40467
2023-10-24 07:23:00,19527
2023-10-24 09:11:05,-43410
2023-10-24 11:02:31,58409
2023-10-24 12:23:41,1848
2023-10-24 13:14:59,43109
2023-10-25 05:14:50,48866
2023-10-25 06:49:13,-50975
2023-10-26 02:05:11,-77385
2023-10-26 02:09:39,73854
2023-10-26 03:16:22,99124
2023-10-26 03:21:50,-35471
2023-10-26 10:58:44,14805
2023-10-26 17:28:25,21517
2023-10-26 19:00:21,-27521
2023-10-26 20:06:04,82526
2023-10-27 02:42:15,35174
2023-10-27 07:37:29,-40337
2023-10-27 11:34:04,20867
2023-10-27 19:36:18,13728
2023-10-27 20:21:19,69099
2023-10-27 22:02:41,84518
2023-10-28 02:55:43,6430
2023-10-28 18:14:17,-2595
2023-10-28 20:27:03,31284
2023-10-28 20:36:24,-53304
2023-10-29 01:27:45,77556
2023-10-29 04:59:25,-78900
2023-10-29 05:04:24,86945
2023-10-29 08:08:14,67442
2023-10-29 13:56:16,85860
2023-10-30 04:06:52,-79804
2023-10-30 04:19:01,25609
2023-10-30 05:27:53,51077
2023-10-30 07:54:08,-97712
2023-10-30 11:57:40,13935
2023-10-30 14:05:38,-12512
2023-10-31 05:26:27,-42406
2023-10-31 15:12:00,-22768
2023-10-31 15:21:21,-60184
2023-10-31 17:13:19,-49797
2023-10-31 20:31:18,77744
2023-10-31 22:34:34,26561
2023-11-01 00:43:48,69368
2023-11-01 09:20:35,-50973
2023-11-01 10:54:57,53158
2023-11-01 11:59:59,-69525
2023-11-01 18:20:50,77058
2023-11-02 08:06:41,91770
2023-11-02 08:35:27,-38497
2023-11-02 15:24:45,-44481
2023-11-02 18:19:01,-4590
2023-11-02 18:42:54,5762
2023-11-02 19:25:46,-26009
2023-11-03 04:03:43,5189
2023-11-03 07:33:02,27509
2023-11-03 08:53:14,99143
2023-11-03 09:25:07,-40591
2023-11-03 12:30:08,25522
2023-11-03 15:15:59,6802
2023-11-03 22:38:50,-10430
2023-11-03 23:05:43,-64986
2023-11-04 03:55:17,-54106
2023-11-04 19:25:40,81724
2023-11-04 21:00:59,-99616
2023-11-04 22:27:38,-43028
2023-11-04 22:39:48,-16228
2023-11-05 09:42:35,-72204
2023-11-05 20:53:47,17162
2023-11-05 21:04:26,-74005
2023-11-05 21:55:06,-3443
2023-11-06 05:27:04,-9131
2023-11-06 07:34:42,-73359
2023-11-06 08:24:50,42687
2023-11-06 12:05:30,-51630
2023-11-06 12:13:12,17058
2023-11-06 13:04:54,10108
2023-11-06 14:07:43,-56505
2023-11-07 01:57:05,-91002
2023-11-07 02:23:47,-53285
2023-11-07 04:39:26,45106
2023-11-08 06:54:33,-96924
2023-11-08 10:10:13,-60521
2023-11-08 21:55:29,-96293
2023-11-09 02:29:06,-24546
2023-11-09 07:09:06,15820
2023-11-09 10:16:59,-81926
2023-11-09 11:27:36,26529
2023-11-09 12:16:30,25009
2023-11-09 14:07:01,-59503
2023-11-09 15:27:28,-38988
2023-11-09 16:45:56,-64621
2023-11-09 23:01:58,-38687
2023-11-10 00:05:00,-40021
2023-11-10 01:34:00,-28458
2023-11-10 03:59:16,9062
2023-11-10 16:10:40,-74768
2023-11-11 03:54:13,-84644
2023-11-11 07:46:52,32912
2023-11-11 08:25:40,-27102
2023-11-11 10:25:30,-5158
2023-11-11 11:07:09,41643
2023-11-11 11:25:48,30745
2023-11-11 14:21:48,70873
2023-11-11 18:17:04,90818
2023-11-12 05:22:41,-89066
2023-11-12 07:20:42,-7720
2023-11-12 07:49:06,-27428
2023-11-12 12:14:32,-68924
2023-11-12 13:43:37,36125
2023-11-12 18:04:24,-84982
2023-11-13 12:36:58,-68361
2023-11-13 13:35:24,94851
2023-11-14 01:59:54,3825
2023-11-14 04:16:24,62416
2023-11-14 05:50:55,-99229
2023-11-14 06:26:21,-14754
2023-11-14 10:46:27,83010
2023-11-14 12:54:52,43792
2023-11-14 23:47:02,38360
2023-11-15 03:56:56,-65420
2023-11-15 03:59:56,-12305
2023-11-15 05:21:34,40688
2023-11-15 19:03:46,13699
2023-11-15 23:26:41,57024
2023-11-16 05:13:17,-59224
2023-11-16 08:32:59,11918
2023-11-16 08:48:38,-49420
2023-11-16 09:17:16,-58099
2023-11-16 10:48:02,97681
2023-11-16 11:02:02,34067
2023-11-16 13:20:05,97272
2023-11-16 14:01:27,-88783
2023-11-16 21:21:12,81692
2023-11-17 01:27:13,43963
2023-11-17 08:20:09,-70950
2023-11-17 14:18:40,-20122
2023-11-17 14:55:43,33884
2023-11-17 15:37:02,46787
2023-11-17 17:48:13,7585
2023-11-18 03:56:32,-54132
2023-11-18 07:50:04,-61485
2023-11-18 12:47:37,58955
2023-11-18 16:09:40,31804
2023-11-18 19:07:09,-54945
2023-11-19 03:09:07,54701
2023-11-19 13:28:24,87318
2023-11-19 16:57:38,19424
2023-11-19 19:40:06,88617
2023-11-19 19:58:52,-27057
2023-11-20 01:10:19,-23547
2023-11-20 04:15:01,-49170
2023-11-20 16:09:48,-95114
2023-11-20 17:09:24,-15128
2023-11-21 00:35:04,-89902
2023-11-21 05:44:13,-33236
2023-11-21 08:52:26,-50109
2023-11-21 12:58:56,-67148
2023-11-21 14:18:54,-28151
2023-11-22 04:05:22,67617
2023-11-22 08:37:03,93835
2023-11-22 18:03:42,33668
2023-11-23 00:46:21,-91669
2023-11-23 06:27:24,-58347
2023-11-23 07:20:23,-67539
2023-11-23 10:22:29,-46759
2023-11-23 10:53:10,-23310
2023-11-23 13:56:08,61841
2023-11-23 16:19:55,29503
2023-11-23 18:26:00,-60174
2023-11-24 04:46:53,88402
2023-11-24 17:11:01,22244
2023-11-24 17:14:07,61132
2023-11-24 18:58:46,26079
2023-11-24 22:00:04,60649
2023-11-25 02:23:29,-81853
2023-11-25 03:38:40,-29096
2023-11-25 21:11:13,83373
2023-11-26 02:45:04,66541
2023-11-26 05:03:02,59502
2023-11-26 05:25:41,-92279
2023-11-26 08:26:32,49703
2023-11-26 20:41:50,-73632
2023-11-27 00:11:10,31784
2023-11-27 14:12:40,66102
2023-11-28 04:58:26,-48301
2023-11-28 06:56:45,99431
2023-11-28 13:27:48,-76555
2023-11-28 19:28:04,93856
2023-11-29 03:49:27,-23448
2023-11-29 04:28:48,46075
2023-11-29 08:53:11,39585
2023-11-29 12:57:15,-84440
2023-11-29 20:09:57,83100
2023-11-30 00:53:39,-98755
2023-11-30 05:57:40,62386
2023-11-30 06:46:39,69687
2023-11-30 10:33:06,-1360
2023-11-30 10:38:22,24527
2023-11-30 14:34:45,-62220
